COMPX101-23,A,348,BCompSc,43.91,61.08,B+
COMPX101-22,B,515,BDes,93.85,86.09,A
COMPX101-23,B,310,BCompSc,65.00,79.65,A-
COMPX101-23,A,391,BCompSc,0.00,24.60,IC
COMPX101-22,A,558,BCompSc,49.23,70.98,B
COMPX101-23,A,394,BCompSc,26.09,42.04,D
COMPX101-22,A,534,BCompSc,16.15,39.18,E
COMPX101-23,B,269,BSc,0.00,6.75,IC
COMPX101-24,A,173,BSc,0.00,8.87,IC
COMPX101-24,A,124,BCompSc,81.50,82.72,A-
COMPX101-23,A,347,BSc,21.09,25.01,E
COMPX101-22,B,500,BCompSc,36.54,69.91,RP
COMPX101-22,B,506,BE(Hons),61.15,87.50,A
COMPX101-22,A,574,BDes,0.00,9.75,IC
COMPX101-23,B,229,BSc,36.00,61.82,RP
COMPX101-24,A,105,BCompSc,54.50,78.27,B+
COMPX101-22,A,595,IPC,50.38,67.13,B-
COMPX101-23,B,251,BSc,21.00,40.18,D
COMPX101-23,B,288,BDes,66.00,84.75,A
COMPX101-22,B,468,BE(Hons),49.23,72.66,B
COMPX101-22,A,546,BCompSc,70.00,89.30,A
COMPX101-22,A,642,BCompSc,65.00,87.40,A
COMPX101-24,A,138,BCompSc,91.00,90.88,A+
COMPX101-23,B,272,BDes,74.00,85.59,A
COMPX101-23,A,335,BE(Hons),46.96,63.99,A-
COMPX101-23,B,292,BSc,33.00,50.59,D
COMPX101-22,A,585,BMS(Hons),58.08,74.67,B+
COMPX101-23,A,328,BDes,31.74,37.15,D
COMPX101-22,B,503,BDes,66.92,89.22,A
COMPX101-24,A,217,BCompSc,53.00,73.33,B
COMPX101-22,B,464,BCompSc,33.85,68.70,D
COMPX101-23,A,332,BCompSc,67.39,79.51,A+
COMPX101-24,A,186,BDes,35.50,47.18,D
COMPX101-22,B,531,BCompSc,58.46,76.87,B+
COMPX101-23,A,326,BE(Hons),53.04,66.79,A-
COMPX101-23,A,390,BSc,44.57,57.41,B
COMPX101-24,A,199,GradDip,36.50,52.26,D
COMPX101-22,B,499,BBus,21.54,23.72,E
COMPX101-22,A,601,BBus,43.46,56.05,C
COMPX101-23,A,454,BCompSc,31.96,51.88,B
COMPX101-23,B,306,BSc,0.00,0.00,IC
COMPX101-22,A,547,BCompSc,39.23,68.60,B-
COMPX101-22,A,557,BCompSc,0.00,41.30,IC
COMPX101-23,A,356,BCompSc,68.91,79.36,A+
COMPX101-24,A,187,BCompSc,67.00,84.44,A-
COMPX101-24,A,137,BSc,0.00,1.56,IC
COMPX101-22,A,602,BCompSc,56.92,61.94,C+
COMPX101-22,A,649,BE(Hons),55.77,75.17,B+
COMPX101-24,A,185,BE(Hons),67.50,78.56,B+
COMPX101-23,B,250,BSocSc,44.00,57.51,C
COMPX101-23,A,404,BE(Hons),50.00,63.08,B+
COMPX101-24,A,170,BSc,85.50,94.21,A+
COMPX101-23,A,435,BSc,66.96,75.83,A
COMPX101-23,A,405,BCompSc,29.13,47.94,D
COMPX101-23,A,432,BCompSc,59.13,72.43,A
COMPX101-22,A,634,BDes,0.00,23.85,IC
COMPX101-22,B,469,BCompSc,0.00,6.25,IC
COMPX101-22,A,621,BE(Hons),83.08,94.77,A+
COMPX101-23,B,227,BCompSc,51.00,70.88,B
COMPX101-23,B,221,BBus/BSc,60.00,82.60,A-
COMPX101-23,A,417,BSc,33.91,45.52,C
COMPX101-22,A,608,BCompSc,38.46,49.10,C-
COMPX101-23,B,226,BBus/BSc,40.00,46.71,D
COMPX101-23,A,352,BBus,66.09,76.42,A
COMPX101-22,B,473,BCMS(Hons),0.00,43.93,IC
COMPX101-22,A,646,BDes,28.08,63.14,C-
COMPX101-23,A,408,BCompSc,15.22,31.23,D
COMPX101-22,B,483,BCompSc,26.54,70.36,D
